PersonnageID,Personnage,NationaliteID,PersonnageTypeID,Occupation
1,Abraracourcix,13,1,Chef du «Village des fous»
2,Absolumentexclus,23,2,Cadeau d’anniversaire d’Obélix
3,Acidenitrix,13,1,Traître à tête de hareng saur toujours prêt à vous faire une queue de poisson
4,Agecanonix,13,1,Doyen du village
5,Alambix,13,1,Commerce de vins et charbons à l’entrée de Gergovie
6,Amérix,13,1,"Fabricant de serpes renommé, cousin et portrait craché d’Obélix... en version mini, menu et chétif!"
7,Amnésix,13,1,Druide expert en secours psychologique reconverti dans la mise en couleurs
8,Amonbofis,9,3,Architecte égyptien qui veut contrecarrer le travail de Numérobis
9,Anglaigus,23,2,Jeune et brillant architecte malheureusement mordu aux fesses par Idéfix
10,Aniline,14,1,Nourrice de Fanzine
11,Aplusbégalix,12,1,Chef «Gallo-Romain» ayant osé défier Abraracourcix dans un combat des chefs demeuré célèbre
12,Assurancetourix,13,1,"Barde, instituteur et souffre-douleur"
13,Astérix,13,1,"Mythe, copain d’Obélix"
14,Astérus,23,2,Légionnaire Romain aux moustaches non règlementaires
15,Astronomix,13,1,Papa d’Astérix
16,Avoranfix,13,1,Trafiquant de serpes d’or
17,Baba,22,3,Vigie des pirates et percussionniste qui a le ’ythme dans la peau
18,Barbe Rouge,22,3,Gentil Organisateur de croisières divertissantes
19,Barométrix,13,1,Druide dont les inventions se répandent comme une traînée de poudre
20,Batdaf,20,3,Guerrier normand
21,Beaufix,13,1,Chef clandestin de la ville de Lugdunum
22,Berlix,13,1,Professeur de langues «vivantes» (le latin en particulier!)
23,Biscornus,23,2,Centurion du camp de Babaorum
24,Bonemine,14,1,Femme du chef du village
25,Bonusmalus,23,2,Préfet de Condate
26,Boufiltre,14,1,Assistante qui fait son travail sans mégoter
27,Briseradius,23,2,Dresseur de gladiateurs reconverti dans la dentelle
28,Brutus,23,2,Fils à Papa
29,Caius Aérobus,23,2,Fin stratège perturbé par les plans compliqués de Tullius Detritus
30,Caius Bonus,23,2,Centurion qui fut à un cheveu de découvrir le secret de la potion magique
31,Caius Eucaliptus,23,2,"Chargé de percevoir les impôts, taxes, amendes, péages et autres redevances de la province de Condate"
32,Caius Joligibus,23,2,Le «pire tire-au-flanc» de la légion romaine
33,Caius Marchéopus,23,2,Légionnaire qui a du chien
34,Caius Obtus,23,2,Producteur de spectacles burlesques malgré lui
35,Caius Roideprus,23,2,Gouverneur du palais de Londinium
36,Caius Saugrenus,23,2,Jeune promu de la Nouvelle Ecole d’Affranchis de César
37,Caius Soutienmordicus,23,2,Chef de la police secrète de César
38,Caligula Alavacomgetepus,23,2,Préfet des Gaules
39,Caligula Minus,23,2,Légionnaire romain déguisé en gaulois pour infiltrer le village
40,Caliguliminix,23,2,Légionnaire romain déguisé en gaulois pour infiltrer le village
41,Casseurdebric,15,3,Goth tapant sur Passmoilcric et tapé par Liric
42,Catédralgotix,13,1,Ecolier gratifié d’un bon point pour son envie pressante d’aller au petit coin
43,César Labeldecadix,13,1,"César méridional, patron de la taverne des Nautes, terreur de ces «fadas de Romaings»!"
44,Césarion (Ptolémée XVI),24,3,Fils de César et Cléopâtre
45,Cétaumatix,13,1,"Mélomane averti soucieux de protéger l’ouïe de ses condisciples, expert sanitaire en poissons"
46,Cétyunix,13,1,Danseur gaulois
47,Changéledix,13,1,Capitaine de navire qui connaît la musique
48,Choléramorbus,23,2,Vil Romain délivré sur ordonnance (de César)
49,Chorus,23,2,Général Romain qui sait se faire entendre
50,Cicatrix,13,1,Fine fleur de druide
51,Claudius Cornedurus,23,2,Etoile montante
52,Claudius Malosinus,23,2,Questeur ou inspecteur des impôts
53,Claudius Métrobus,23,2,G.O. des nuits lutéciennes
54,Claudius Nonpossumus,23,2,Centurion chargé de surveiller Pépé
55,Claudius Quintilius,23,2,Légionnaire du camp de Petitbonum
56,Cléopâtre,10,3,Reine des reines
57,Cloridric,15,3,Lâche interprète Goth qui rêve de se marier et d’avoir beaucoup de petits barbares
58,Comix,13,1,Fils de Tournedix
59,Coriza (Zaza),14,1,Fille d’Orthopédix et d’Angine
60,Coudetric,15,3,Goth kidnappeur de druides
61,Courdeténis,9,3,Egyptien reprenant du service dans la légion romaine
62,Diagnostix,13,1,Druide aux petits soins
63,Electric,15,3,Général Goth prêt à tout balayer sur son passage
64,Encorutilfaluquejelesus,23,2,Préfet de Lugdunum précurseur du Petit Poucet
65,Epidemaïs,21,3,Entrepreneur modèle
66,Eponine,14,1,"Epouse de César Labeldecadix, sensible aux rondeurs d’Obélix"
67,Erix,22,3,Stagiaire Pirate
68,Faimoiducuscus,23,2,Romain romantique
69,Faitexcus,23,2,Légionnaire très bête
70,Falbala,14,1,Egérie d’Obélix
71,Fanzine,14,1,Fille de Ségrégationnix
72,Fercorus,23,2,Centurion pris au mot
73,Flavia,25,2,Romaine menée en bateau
74,Gélatine,14,1,Maman d’Obélix
75,Ginfis,9,3,Espion dont César boit les paroles
76,Goudurix,13,1,Neveu d’Abraracourcix
77,Gracchus Cétinconcencus,23,2,Amiral en chef de l’Avé César
